time;model_id;model_name;port_name;data
162;7;wheel;;1
164;2;motion_controller;;{1 64 1}
164;4;proximity_sensor;Proximity_data;64
164;4;proximity_sensor;;sampling rate4sensor value2
164;2;motion_controller;wheel_start_stop;1
164;2;motion_controller;;{1 64 1}
164;6;wheel2;;1
164;7;wheel;;1
166;6;wheel2;;1
166;7;wheel;;1
168;2;motion_controller;;{1 2 0}
168;4;proximity_sensor;Proximity_data;2
168;4;proximity_sensor;;sampling rate4sensor value11
168;2;motion_controller;wheel_start_stop;0
168;2;motion_controller;;{1 2 0}
168;6;wheel2;;0
168;7;wheel;;0
172;2;motion_controller;;{1 11 1}
172;4;proximity_sensor;Proximity_data;11
172;4;proximity_sensor;;sampling rate4sensor value37
172;2;motion_controller;wheel_start_stop;1
172;2;motion_controller;;{1 11 1}
172;6;wheel2;;1
172;7;wheel;;1
174;6;wheel2;;1
174;7;wheel;;1
176;2;motion_controller;;{1 37 1}
176;4;proximity_sensor;Proximity_data;37
176;4;proximity_sensor;;sampling rate4sensor value77
176;2;motion_controller;wheel_start_stop;1
176;2;motion_controller;;{1 37 1}
176;6;wheel2;;1
176;7;wheel;;1
178;6;wheel2;;1
178;7;wheel;;1
180;2;motion_controller;;{1 77 1}
180;4;proximity_sensor;Proximity_data;77
180;4;proximity_sensor;;sampling rate4sensor value32
180;2;motion_controller;wheel_start_stop;1
180;2;motion_controller;;{1 77 1}
180;6;wheel2;;1
180;7;wheel;;1
182;6;wheel2;;1
182;7;wheel;;1
184;2;motion_controller;;{1 32 1}
184;4;proximity_sensor;Proximity_data;32
184;4;proximity_sensor;;sampling rate4sensor value30
184;2;motion_controller;wheel_start_stop;1
184;2;motion_controller;;{1 32 1}
184;6;wheel2;;1
184;7;wheel;;1
186;6;wheel2;;1
186;7;wheel;;1
188;2;motion_controller;;{1 30 1}
188;4;proximity_sensor;Proximity_data;30
188;4;proximity_sensor;;sampling rate4sensor value98
188;2;motion_controller;wheel_start_stop;1
188;2;motion_controller;;{1 30 1}
188;6;wheel2;;1
188;7;wheel;;1
190;6;wheel2;;1
190;7;wheel;;1
192;2;motion_controller;;{1 98 1}
192;4;proximity_sensor;Proximity_data;98
192;4;proximity_sensor;;sampling rate4sensor value76
192;2;motion_controller;wheel_start_stop;1
192;2;motion_controller;;{1 98 1}
192;6;wheel2;;1
192;7;wheel;;1
194;6;wheel2;;1
194;7;wheel;;1
196;2;motion_controller;;{1 76 1}
196;4;proximity_sensor;Proximity_data;76
196;4;proximity_sensor;;sampling rate4sensor value92
196;2;motion_controller;wheel_start_stop;1
196;2;motion_controller;;{1 76 1}
196;6;wheel2;;1
196;7;wheel;;1
198;6;wheel2;;1
198;7;wheel;;1
200;1;remote_control_In;Ext_Remote_control;0
200;1;remote_control_In;;1
200;2;motion_controller;;{0 92 0}
200;4;proximity_sensor;Proximity_data;92
200;4;proximity_sensor;;sampling rate4sensor value91
200;2;motion_controller;wheel_start_stop;0
200;2;motion_controller;;{0 92 0}
200;6;wheel2;;0
200;7;wheel;;0
204;2;motion_controller;;{0 91 0}
204;4;proximity_sensor;Proximity_data;91
204;4;proximity_sensor;;sampling rate4sensor value45
204;2;motion_controller;wheel_start_stop;0
204;2;motion_controller;;{0 91 0}
204;6;wheel2;;0
204;7;wheel;;0
208;2;motion_controller;;{0 45 0}
208;4;proximity_sensor;Proximity_data;45
208;4;proximity_sensor;;sampling rate4sensor value35
208;2;motion_controller;wheel_start_stop;0
208;2;motion_controller;;{0 45 0}
208;6;wheel2;;0
208;7;wheel;;0
212;2;motion_controller;;{0 35 0}
212;4;proximity_sensor;Proximity_data;35
212;4;proximity_sensor;;sampling rate4sensor value26
212;2;motion_controller;wheel_start_stop;0
212;2;motion_controller;;{0 35 0}
212;6;wheel2;;0
212;7;wheel;;0
216;2;motion_controller;;{0 26 0}
216;4;proximity_sensor;Proximity_data;26
216;4;proximity_sensor;;sampling rate4sensor value30
216;2;motion_controller;wheel_start_stop;0
216;2;motion_controller;;{0 26 0}
216;6;wheel2;;0
216;7;wheel;;0
220;2;motion_controller;;{0 30 0}
220;4;proximity_sensor;Proximity_data;30
220;4;proximity_sensor;;sampling rate4sensor value31
220;2;motion_controller;wheel_start_stop;0
220;2;motion_controller;;{0 30 0}
220;6;wheel2;;0
220;7;wheel;;0
224;2;motion_controller;;{0 31 0}
224;4;proximity_sensor;Proximity_data;31
224;4;proximity_sensor;;sampling rate4sensor value28
224;2;motion_controller;wheel_start_stop;0
224;2;motion_controller;;{0 31 0}
224;6;wheel2;;0
224;7;wheel;;0
228;2;motion_controller;;{0 28 0}
228;4;proximity_sensor;Proximity_data;28
228;4;proximity_sensor;;sampling rate4sensor value27
228;2;motion_controller;wheel_start_stop;0
228;2;motion_controller;;{0 28 0}
228;6;wheel2;;0
228;7;wheel;;0
232;2;motion_controller;;{0 27 0}
232;4;proximity_sensor;Proximity_data;27
232;4;proximity_sensor;;sampling rate4sensor value44
232;2;motion_controller;wheel_start_stop;0
232;2;motion_controller;;{0 27 0}
232;6;wheel2;;0
232;7;wheel;;0
236;2;motion_controller;;{0 44 0}
236;4;proximity_sensor;Proximity_data;44
236;4;proximity_sensor;;sampling rate4sensor value35
236;2;motion_controller;wheel_start_stop;0
236;2;motion_controller;;{0 44 0}
236;6;wheel2;;0
236;7;wheel;;0
240;2;motion_controller;;{0 35 0}
240;4;proximity_sensor;Proximity_data;35
240;4;proximity_sensor;;sampling rate4sensor value5
240;2;motion_controller;wheel_start_stop;0
240;2;motion_controller;;{0 35 0}
240;6;wheel2;;0
240;7;wheel;;0
244;2;motion_controller;;{0 5 0}
244;4;proximity_sensor;Proximity_data;5
244;4;proximity_sensor;;sampling rate4sensor value61
244;2;motion_controller;wheel_start_stop;0
244;2;motion_controller;;{0 5 0}
244;6;wheel2;;0
244;7;wheel;;0
248;2;motion_controller;;{0 61 0}
248;4;proximity_sensor;Proximity_data;61
248;4;proximity_sensor;;sampling rate4sensor value50
248;2;motion_controller;wheel_start_stop;0
248;2;motion_controller;;{0 61 0}
248;6;wheel2;;0
248;7;wheel;;0
252;2;motion_controller;;{0 50 0}
252;4;proximity_sensor;Proximity_data;50
252;4;proximity_sensor;;sampling rate4sensor value21
252;2;motion_controller;wheel_start_stop;0
252;2;motion_controller;;{0 50 0}
252;6;wheel2;;0
252;7;wheel;;0
256;2;motion_controller;;{0 21 0}
256;4;proximity_sensor;Proximity_data;21
256;4;proximity_sensor;;sampling rate4sensor value57
256;2;motion_controller;wheel_start_stop;0
256;2;motion_controller;;{0 21 0}
256;6;wheel2;;0
256;7;wheel;;0
260;2;motion_controller;;{0 57 0}
260;4;proximity_sensor;Proximity_data;57
260;4;proximity_sensor;;sampling rate4sensor value33
260;2;motion_controller;wheel_start_stop;0
260;2;motion_controller;;{0 57 0}
260;6;wheel2;;0
260;7;wheel;;0
264;2;motion_controller;;{0 33 0}
264;4;proximity_sensor;Proximity_data;33
264;4;proximity_sensor;;sampling rate4sensor value73
264;2;motion_controller;wheel_start_stop;0
264;2;motion_controller;;{0 33 0}
264;6;wheel2;;0
264;7;wheel;;0
268;2;motion_controller;;{0 73 0}
268;4;proximity_sensor;Proximity_data;73
268;4;proximity_sensor;;sampling rate4sensor value14
268;2;motion_controller;wheel_start_stop;0
268;2;motion_controller;;{0 73 0}
268;6;wheel2;;0
268;7;wheel;;0
272;2;motion_controller;;{0 14 0}
272;4;proximity_sensor;Proximity_data;14
272;4;proximity_sensor;;sampling rate4sensor value91
272;2;motion_controller;wheel_start_stop;0
272;2;motion_controller;;{0 14 0}
272;6;wheel2;;0
272;7;wheel;;0
276;2;motion_controller;;{0 91 0}
276;4;proximity_sensor;Proximity_data;91
276;4;proximity_sensor;;sampling rate4sensor value10
276;2;motion_controller;wheel_start_stop;0
276;2;motion_controller;;{0 91 0}
276;6;wheel2;;0
276;7;wheel;;0
280;2;motion_controller;;{0 10 0}
280;4;proximity_sensor;Proximity_data;10
280;4;proximity_sensor;;sampling rate4sensor value20
280;2;motion_controller;wheel_start_stop;0
280;2;motion_controller;;{0 10 0}
280;6;wheel2;;0
280;7;wheel;;0
284;2;motion_controller;;{0 20 0}
284;4;proximity_sensor;Proximity_data;20
284;4;proximity_sensor;;sampling rate4sensor value6
284;2;motion_controller;wheel_start_stop;0
284;2;motion_controller;;{0 20 0}
284;6;wheel2;;0
284;7;wheel;;0
288;2;motion_controller;;{0 6 0}
288;4;proximity_sensor;Proximity_data;6
288;4;proximity_sensor;;sampling rate4sensor value96
288;2;motion_controller;wheel_start_stop;0
288;2;motion_controller;;{0 6 0}
288;6;wheel2;;0
288;7;wheel;;0
292;2;motion_controller;;{0 96 0}
292;4;proximity_sensor;Proximity_data;96
292;4;proximity_sensor;;sampling rate4sensor value50
292;2;motion_controller;wheel_start_stop;0
292;2;motion_controller;;{0 96 0}
292;6;wheel2;;0
292;7;wheel;;0
296;2;motion_controller;;{0 50 0}
296;4;proximity_sensor;Proximity_data;50
296;4;proximity_sensor;;sampling rate4sensor value28
296;2;motion_controller;wheel_start_stop;0
296;2;motion_controller;;{0 50 0}
296;6;wheel2;;0
296;7;wheel;;0
300;1;remote_control_In;Ext_Remote_control;1
300;1;remote_control_In;;0
300;2;motion_controller;;{1 28 1}
300;4;proximity_sensor;Proximity_data;28
300;4;proximity_sensor;;sampling rate4sensor value20
300;2;motion_controller;wheel_start_stop;1
300;2;motion_controller;;{1 28 1}
300;6;wheel2;;1
300;7;wheel;;1
302;6;wheel2;;1
302;7;wheel;;1
304;2;motion_controller;;{1 20 1}
304;4;proximity_sensor;Proximity_data;20
304;4;proximity_sensor;;sampling rate4sensor value98
304;2;motion_controller;wheel_start_stop;1
304;2;motion_controller;;{1 20 1}
304;6;wheel2;;1
304;7;wheel;;1
306;6;wheel2;;1
306;7;wheel;;1
308;2;motion_controller;;{1 98 1}
308;4;proximity_sensor;Proximity_data;98
308;4;proximity_sensor;;sampling rate4sensor value25
308;2;motion_controller;wheel_start_stop;1
308;2;motion_controller;;{1 98 1}
308;6;wheel2;;1
308;7;wheel;;1
310;6;wheel2;;1
310;7;wheel;;1
312;2;motion_controller;;{1 25 1}
312;4;proximity_sensor;Proximity_data;25
312;4;proximity_sensor;;sampling rate4sensor value97
312;2;motion_controller;wheel_start_stop;1
312;2;motion_controller;;{1 25 1}
312;6;wheel2;;1
312;7;wheel;;1
314;6;wheel2;;1
314;7;wheel;;1
316;2;motion_controller;;{1 97 1}
316;4;proximity_sensor;Proximity_data;97
316;4;proximity_sensor;;sampling rate4sensor value50
316;2;motion_controller;wheel_start_stop;1
316;2;motion_controller;;{1 97 1}
316;6;wheel2;;1
316;7;wheel;;1
318;6;wheel2;;1
318;7;wheel;;1
320;2;motion_controller;;{1 50 1}
320;4;proximity_sensor;Proximity_data;50
320;4;proximity_sensor;;sampling rate4sensor value57
320;2;motion_controller;wheel_start_stop;1
320;2;motion_controller;;{1 50 1}
320;6;wheel2;;1
320;7;wheel;;1
322;6;wheel2;;1
322;7;wheel;;1
324;2;motion_controller;;{1 57 1}
324;4;proximity_sensor;Proximity_data;57
324;4;proximity_sensor;;sampling rate4sensor value85
324;2;motion_controller;wheel_start_stop;1
324;2;motion_controller;;{1 57 1}
324;6;wheel2;;1
324;7;wheel;;1
326;6;wheel2;;1
326;7;wheel;;1
328;2;motion_controller;;{1 85 1}
328;4;proximity_sensor;Proximity_data;85
328;4;proximity_sensor;;sampling rate4sensor value94
328;2;motion_controller;wheel_start_stop;1
328;2;motion_controller;;{1 85 1}
328;6;wheel2;;1
328;7;wheel;;1
330;6;wheel2;;1
330;7;wheel;;1
332;2;motion_controller;;{1 94 1}
332;4;proximity_sensor;Proximity_data;94
332;4;proximity_sensor;;sampling rate4sensor value46
332;2;motion_controller;wheel_start_stop;1
332;2;motion_controller;;{1 94 1}
332;6;wheel2;;1
332;7;wheel;;1
334;6;wheel2;;1
334;7;wheel;;1
336;2;motion_controller;;{1 46 1}
336;4;proximity_sensor;Proximity_data;46
336;4;proximity_sensor;;sampling rate4sensor value8
336;2;motion_controller;wheel_start_stop;1
336;2;motion_controller;;{1 46 1}
336;6;wheel2;;1
336;7;wheel;;1
338;6;wheel2;;1
338;7;wheel;;1
340;2;motion_controller;;{1 8 0}
340;4;proximity_sensor;Proximity_data;8
340;4;proximity_sensor;;sampling rate4sensor value7
340;2;motion_controller;wheel_start_stop;0
340;2;motion_controller;;{1 8 0}
340;6;wheel2;;0
340;7;wheel;;0
344;2;motion_controller;;{1 7 0}
344;4;proximity_sensor;Proximity_data;7
344;4;proximity_sensor;;sampling rate4sensor value10
344;2;motion_controller;wheel_start_stop;0
344;2;motion_controller;;{1 7 0}
344;6;wheel2;;0
344;7;wheel;;0
348;2;motion_controller;;{1 10 0}
348;4;proximity_sensor;Proximity_data;10
348;4;proximity_sensor;;sampling rate4sensor value55
348;2;motion_controller;wheel_start_stop;0
348;2;motion_controller;;{1 10 0}
348;6;wheel2;;0
348;7;wheel;;0
352;2;motion_controller;;{1 55 1}
352;4;proximity_sensor;Proximity_data;55
352;4;proximity_sensor;;sampling rate4sensor value53
352;2;motion_controller;wheel_start_stop;1
352;2;motion_controller;;{1 55 1}
352;6;wheel2;;1
352;7;wheel;;1
354;6;wheel2;;1
354;7;wheel;;1
356;2;motion_controller;;{1 53 1}
356;4;proximity_sensor;Proximity_data;53
356;4;proximity_sensor;;sampling rate4sensor value66
356;2;motion_controller;wheel_start_stop;1
356;2;motion_controller;;{1 53 1}
356;6;wheel2;;1
356;7;wheel;;1
358;6;wheel2;;1
358;7;wheel;;1
360;2;motion_controller;;{1 66 1}
360;4;proximity_sensor;Proximity_data;66
360;4;proximity_sensor;;sampling rate4sensor value84
360;2;motion_controller;wheel_start_stop;1
360;2;motion_controller;;{1 66 1}
360;6;wheel2;;1
360;7;wheel;;1
362;6;wheel2;;1
362;7;wheel;;1
364;2;motion_controller;;{1 84 1}
364;4;proximity_sensor;Proximity_data;84
364;4;proximity_sensor;;sampling rate4sensor value39
364;2;motion_controller;wheel_start_stop;1
364;2;motion_controller;;{1 84 1}
364;6;wheel2;;1
364;7;wheel;;1
366;6;wheel2;;1
366;7;wheel;;1
368;2;motion_controller;;{1 39 1}
368;4;proximity_sensor;Proximity_data;39
368;4;proximity_sensor;;sampling rate4sensor value2
368;2;motion_controller;wheel_start_stop;1
368;2;motion_controller;;{1 39 1}
368;6;wheel2;;1
368;7;wheel;;1
370;6;wheel2;;1
370;7;wheel;;1
372;2;motion_controller;;{1 2 0}
372;4;proximity_sensor;Proximity_data;2
372;4;proximity_sensor;;sampling rate4sensor value91
372;2;motion_controller;wheel_start_stop;0
372;2;motion_controller;;{1 2 0}
372;6;wheel2;;0
372;7;wheel;;0
376;2;motion_controller;;{1 91 1}
376;4;proximity_sensor;Proximity_data;91
376;4;proximity_sensor;;sampling rate4sensor value31
376;2;motion_controller;wheel_start_stop;1
376;2;motion_controller;;{1 91 1}
376;6;wheel2;;1
376;7;wheel;;1
378;6;wheel2;;1
378;7;wheel;;1
380;2;motion_controller;;{1 31 1}
380;4;proximity_sensor;Proximity_data;31
380;4;proximity_sensor;;sampling rate4sensor value38
380;2;motion_controller;wheel_start_stop;1
380;2;motion_controller;;{1 31 1}
380;6;wheel2;;1
380;7;wheel;;1
382;6;wheel2;;1
382;7;wheel;;1
384;2;motion_controller;;{1 38 1}
384;4;proximity_sensor;Proximity_data;38
384;4;proximity_sensor;;sampling rate4sensor value96
384;2;motion_controller;wheel_start_stop;1
384;2;motion_controller;;{1 38 1}
384;6;wheel2;;1
384;7;wheel;;1
386;6;wheel2;;1
386;7;wheel;;1
388;2;motion_controller;;{1 96 1}
388;4;proximity_sensor;Proximity_data;96
388;4;proximity_sensor;;sampling rate4sensor value57
388;2;motion_controller;wheel_start_stop;1
388;2;motion_controller;;{1 96 1}
388;6;wheel2;;1
388;7;wheel;;1
390;6;wheel2;;1
390;7;wheel;;1
392;2;motion_controller;;{1 57 1}
392;4;proximity_sensor;Proximity_data;57
392;4;proximity_sensor;;sampling rate4sensor value64
392;2;motion_controller;wheel_start_stop;1
392;2;motion_controller;;{1 57 1}
392;6;wheel2;;1
392;7;wheel;;1
394;6;wheel2;;1
394;7;wheel;;1
396;2;motion_controller;;{1 64 1}
396;4;proximity_sensor;Proximity_data;64
